CustomerID,Amount,Frequency,Recency
12395.0,346.1,12,1
12427.0,303.5,10,2
12431.0,358.25,14,4
12433.0,1919.1399999999999,73,4
12471.0,-17.0,1,3
12472.0,1509.0,84,0
12557.0,620.0,5,2
12567.0,1526.92,63,0
12583.0,855.86,20,4
12600.0,76.5,2,2
12647.0,372.0,19,0
12662.0,261.48,15,4
12682.0,336.24,16,2
12686.0,89.14,7,2
12712.0,175.53,9,2
12720.0,473.39,30,0
12725.0,427.8,24,2
12738.0,155.35,11,2
12747.0,358.55999999999995,7,0
12748.0,471.17,133,0
12763.0,320.08,16,0
12779.0,248.16,8,2
12791.0,192.60000000000002,2,4
12793.0,131.8,7,2
12838.0,390.79,59,4
12841.0,505.99,47,0
12855.0,38.1,3,3
12868.0,203.3,12,4
12915.0,199.65,13,3
12921.0,322.40000000000003,15,4
12947.0,304.04,17,4
12967.0,1368.4,15,2
12971.0,45.12,5,2
13011.0,50.550000000000004,3,2
13013.0,1528.34,67,2
13034.0,165.86,11,0
13047.0,366.63,17,4
13065.0,205.86,14,3
13069.0,332.5,43,0
13081.0,2366.78,74,1
13089.0,734.3999999999999,2,0
13090.0,160.6,4,3
13093.0,799.4,13,4
13108.0,350.06,10,3
13117.0,202.12,15,3
13138.0,193.23,14,3
13145.0,295.0,1,2
13174.0,732.95,89,0
13255.0,225.7,6,4
13269.0,351.43,12,0
13295.0,-3.25,1,2
13305.0,136.2,5,3
13370.0,754.87,39,2
13402.0,308.28000000000003,17,2
13408.0,1537.8300000000002,15,2
13418.0,623.24,23,3
13448.0,443.96000000000004,18,4
13468.0,360.05,20,4
13491.0,98.9,7,3
13506.0,301.12,17,0
13520.0,303.4,6,2
13576.0,349.15,11,3
13579.0,164.70000000000002,9,0
13694.0,842.12,6,4
13705.0,318.14,10,4
13715.0,272.65000000000003,15,3
13747.0,79.6,1,4
13748.0,204.0,1,4
13758.0,362.45,17,4
13767.0,1634.8600000000001,32,0
13798.0,408.0,1,2
13831.0,408.0,2,0
13838.0,238.11,52,0
13941.0,1019.52,12,2
13958.0,-102.45,5,2
14001.0,301.24,9,4
14031.0,1714.25,25,2
14045.0,326.4,1,4
14047.0,286.92,12,3
14060.0,339.84,8,3
14078.0,136.24,13,4
14081.0,423.52,69,0
14083.0,309.54,66,2
14092.0,-5.9,1,3
14135.0,485.25,23,3
14142.0,311.81,22,3
14156.0,314.7,5,2
14161.0,283.15,26,0
14180.0,201.75,12,3
14210.0,304.95000000000005,15,2
14213.0,-1192.2,5,2
14236.0,189.3,3,2
14237.0,161.0,9,4
14264.0,-14.5,2,2
14307.0,783.11,48,4
14388.0,312.8,21,3
14390.0,217.75,28,3
14395.0,308.68,27,2
14396.0,110.35000000000001,34,2
14404.0,133.48,26,0
14443.0,-15.57,3,2
14449.0,210.24,50,3
14466.0,379.75,10,3
14491.0,127.2,4,3
14496.0,304.34000000000003,5,4
14506.0,269.7,50,0
14527.0,236.16,30,0
14573.0,413.1,76,2
14576.0,35.400000000000006,1,2
14589.0,39.75,3,2
14594.0,255.0,31,4
14606.0,378.1,84,0
14625.0,-37.65,2,2
14679.0,-2.55,1,2
14680.0,1680.88,14,2
14688.0,444.98,19,4
14696.0,294.62,18,4
14723.0,250.94,43,2
14729.0,313.49,71,4
14741.0,184.5,9,3
14766.0,-29.9,1,3
14775.0,406.56,20,2
14800.0,555.84,51,0
14810.0,180.44,23,0
14813.0,155.43,30,0
14829.0,236.97,19,3
14849.0,355.84000000000003,17,4
14865.0,37.2,3,2
14898.0,98.5,3,2
14901.0,204.15,18,3
14911.0,2283.53,93,2
15012.0,191.06,54,4
15023.0,460.6,37,0
15038.0,126.42999999999999,35,0
15070.0,106.2,1,3
15093.0,623.73,16,2
15100.0,350.4,1,4
15107.0,116.0,5,3
15111.0,288.5,16,3
15165.0,487.75,27,4
15221.0,-289.15,6,0
15235.0,165.05,9,0
15240.0,-5.45,3,2
15260.0,420.5,17,3
15291.0,328.8,2,4
15299.0,1835.01,3,2
15311.0,1095.97,69,0
15332.0,1598.06,34,0
15350.0,115.65,5,4
15351.0,261.28,53,0
15363.0,326.0,16,3
15373.0,334.3,11,2
15384.0,-6.65,2,2
15426.0,411.42,86,0
15465.0,535.75,7,0
15485.0,950.09,23,4
15502.0,736.7,22,0
15513.0,357.0,3,4
15525.0,313.93,57,4
15544.0,354.54,26,3
